 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
1 -58.59
2 34.57
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -55.66
2 36.91
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.27
1 -52.73
2 39.55
3 4.10
4 -70.31
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 4.98
1 -49.80
2 42.77
3 4.10
4 -70.31
5 -125.39
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -47.46
2 44.82
3 4.10
4 -70.31
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 6.15
1 -44.53
2 47.75
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -42.48
2 50.68
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 6.15
1 -39.55
2 53.91
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -36.91
2 56.54
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.74
10 -92.87
11 -133.89
0 5.57
1 -34.28
2 59.77
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 4.98
1 -31.64
2 63.57
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -28.71
2 66.50
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -26.66
2 67.68
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.27
1 -25.78
2 68.85
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.27
1 -25.20
2 70.02
3 4.39
4 -69.73
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -24.61
2 72.07
3 4.39
4 -69.73
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.27
1 -24.61
2 74.12
3 4.39
4 -69.73
5 -125.39
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -26.37
2 73.83
3 4.39
4 -69.73
5 -125.39
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -29.88
2 70.02
3 4.39
4 -69.73
5 -125.39
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.89
0 5.27
1 -32.52
2 65.62
3 4.39
4 -70.02
5 -125.39
6 -2.93
7 -66.80
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -35.74
2 61.82
3 4.39
4 -69.73
5 -125.39
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -39.84
2 58.01
3 4.39
4 -69.43
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -44.24
2 53.61
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -48.05
2 49.80
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -51.56
2 46.58
3 4.10
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -54.49
2 42.77
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -57.13
2 39.55
3 4.10
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.45
1 -59.77
2 36.04
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -62.99
2 33.11
3 4.10
4 -69.43
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -66.50
2 30.47
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -69.73
2 27.25
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -72.95
2 24.32
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -76.17
2 21.39
3 4.39
4 -69.43
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -79.69
2 19.04
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -81.74
2 16.41
3 4.10
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -107.81
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -84.08
2 13.48
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -107.81
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -85.84
2 11.13
3 4.10
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -87.60
2 9.08
3 4.39
4 -69.73
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -133.59
0 5.57
1 -89.06
2 7.32
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.45
1 -90.82
2 5.27
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.97
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 6.15
1 -92.87
2 3.81
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 5.57
1 -94.92
2 1.46
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 6.15
1 -97.56
2 0.00
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.30
0 5.57
1 -99.61
2 -1.46
3 3.52
4 -70.90
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 5.57
1 -101.66
2 -2.34
3 3.81
4 -70.90
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.30
0 6.15
1 -101.95
2 -2.34
3 3.81
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 6.45
1 -101.95
2 -2.34
3 3.52
4 -70.90
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.30
0 6.45
1 -101.07
2 -1.46
3 3.81
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.30
0 6.45
1 -97.85
2 0.00
3 3.81
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 6.15
1 -94.92
2 0.88
3 3.81
4 -70.31
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 6.45
1 -90.53
2 1.46
3 4.10
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 5.27
1 -85.84
2 3.81
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 5.27
1 -81.15
2 5.57
3 3.81
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.98
1 -75.88
2 7.91
3 3.81
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 4.98
1 -72.07
2 10.55
3 3.81
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.69
1 -68.26
2 13.18
3 3.81
4 -69.73
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.98
1 -64.75
2 16.11
3 3.81
4 -69.73
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 4.69
1 -61.82
2 19.34
3 3.81
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.69
1 -59.47
2 21.68
3 3.81
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.39
1 -57.13
2 24.61
3 3.81
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.39
1 -55.37
2 27.83
3 3.81
4 -70.90
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 4.10
1 -53.03
2 31.35
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -50.68
2 34.28
3 4.10
4 -70.90
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.52
1 -48.34
2 36.91
3 3.81
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.10
1 -46.29
2 39.55
3 4.10
4 -70.90
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -44.24
2 42.19
3 4.10
4 -70.90
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -41.89
2 45.41
3 4.10
4 -70.31
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -39.26
2 48.93
3 3.81
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 3.81
1 -36.62
2 51.86
3 4.10
4 -70.02
5 -125.68
6 -2.64
7 -67.09
8 -107.81
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -33.98
2 55.66
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 3.22
1 -31.05
2 59.77
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 3.81
1 -29.00
2 63.57
3 4.10
4 -69.43
5 -125.68
6 -2.93
7 -67.97
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 3.52
1 -27.83
2 65.33
3 4.10
4 -69.73
5 -125.68
6 -2.93
7 -67.68
8 -108.40
9 6.45
10 -93.16
11 -133.59
0 3.52
1 -26.95
2 68.55
3 4.39
4 -69.73
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 3.81
1 -26.66
2 72.36
3 4.39
4 -69.43
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 3.52
1 -26.37
2 75.29
3 4.39
4 -69.43
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 3.52
1 -28.42
2 75.88
3 4.10
4 -69.43
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 3.81
1 -31.35
2 72.07
3 4.39
4 -69.43
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 3.22
1 -32.81
2 68.26
3 4.39
4 -69.43
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.39
1 -35.74
2 64.45
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -38.96
2 60.35
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -42.19
2 57.13
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -45.70
2 53.61
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -48.34
2 49.80
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -51.27
2 46.88
3 4.39
4 -69.43
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.98
1 -54.20
2 43.65
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -56.84
2 40.14
3 4.39
4 -69.73
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -92.87
11 -133.59
0 4.69
1 -59.77
2 38.38
3 4.10
4 -69.43
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.98
1 -62.99
2 35.74
3 4.39
4 -69.43
5 -126.27
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.98
1 -66.21
2 33.40
3 4.10
4 -69.43
5 -126.27
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.39
1 -68.85
2 31.35
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 4.69
1 -72.07
2 29.00
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.39
1 -75.59
2 27.25
3 3.81
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -78.22
2 24.90
3 3.81
4 -70.02
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 4.69
1 -81.45
2 22.85
3 3.81
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.69
1 -83.79
2 20.80
3 3.52
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.69
1 -86.13
2 19.04
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -67.09
8 -107.81
9 6.15
10 -92.87
11 -133.59
0 4.69
1 -88.48
2 17.29
3 3.81
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.39
1 -90.53
2 15.82
3 3.81
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -92.87
11 -133.59
0 4.69
1 -91.99
2 13.77
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.69
1 -92.87
2 13.48
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.69
1 -93.46
2 13.18
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -107.81
9 6.15
10 -92.87
11 -133.59
0 4.98
1 -94.04
2 13.18
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.69
1 -92.87
2 13.48
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 7.32
10 -92.87
11 -133.59
0 4.69
1 -90.23
2 15.82
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.69
1 -88.48
2 15.82
3 3.81
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.39
1 -86.13
2 16.11
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.39
1 -83.79
2 16.11
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.39
1 -80.57
2 16.99
3 3.81
4 -69.43
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -77.05
2 17.58
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -73.83
2 19.34
3 3.81
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -70.31
2 20.21
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.10
1 -67.09
2 22.56
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -64.16
2 24.90
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -61.23
2 27.25
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 3.81
1 -58.59
2 29.88
3 3.81
4 -69.43
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.30
0 4.10
1 -55.96
2 33.40
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -53.61
2 36.33
3 3.52
4 -69.43
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 4.10
1 -50.98
2 39.55
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -48.34
2 43.65
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.52
1 -46.00
2 46.88
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -43.07
2 50.68
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.10
1 -40.14
2 54.49
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.30
0 3.81
1 -36.33
2 59.77
3 3.81
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -107.81
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -32.23
2 64.16
3 3.81
4 -69.73
5 -125.98
6 -2.93
7 -67.97
8 -108.11
9 6.15
10 -93.16
11 -133.59
0 3.81
1 -29.88
2 65.62
3 3.81
4 -69.43
5 -125.98
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -28.42
2 67.68
3 3.81
4 -69.43
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -26.95
2 68.26
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -26.07
2 70.31
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.39
1 -25.78
2 71.19
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.10
1 -25.20
2 71.78
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 4.10
1 -24.90
2 70.90
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.52
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 4.10
1 -24.61
2 70.61
3 4.10
4 -69.43
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 3.81
1 -24.90
2 70.31
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.89
0 3.81
1 -24.61
2 70.31
3 3.81
4 -71.19
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 3.52
1 -24.90
2 70.61
3 3.81
4 -70.90
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -134.77
0 3.81
1 -24.90
2 70.61
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.06
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 4.10
1 -24.61
2 70.61
3 4.10
4 -69.73
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -92.87
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.52
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.61
3 3.81
4 -69.73
5 -126.27
6 -2.64
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 3.81
1 -25.20
2 70.61
3 4.10
4 -69.73
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -25.20
2 70.31
3 4.10
4 -69.73
5 -126.27
6 -2.64
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.52
1 -24.61
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -92.58
11 -135.35
0 3.81
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.61
3 4.10
4 -69.43
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 3.81
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -126.27
6 -2.93
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.39
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.64
7 -66.50
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.39
4 -69.73
5 -126.27
6 -2.64
7 -67.68
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.31
3 4.10
4 -69.73
5 -126.27
6 -2.93
7 -67.09
8 -108.11
9 5.57
10 -93.16
11 -135.35
0 4.10
1 -24.90
2 70.61
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 5.27
10 -93.16
11 -135.35
0 3.52
1 -24.61
2 70.61
3 4.10
4 -69.73
5 -126.27
